group|LogP|LD50|LogWs|w|AiT|Tm|Tb|pKa|HSolP|Hf|Lmv|dD|dH|dH|Tc|Pc|Vc|Gf|Hfus|LC50(FM)|PCO|BCF|Fp|Hv|OSHA-TWA
aC-N(CO)H|-0.6462|0.4427|0|0|0|3.9043|3.8073|0|0|0|0|0|0|0|0|0|0|0|0|-0.162304782335514|0|0|0|0|0
aC-CONH|-0.5608|0.0444|-18.6958|0|0|7.9133|5.5102|0.358287287580424|0|0|0|0|0|0|0|0|0|0|6.58696820967986|1.13225049754658|0|-1.61797402867332|0|0|0
aC-NHCO|-0.2977|0.0436|-18.9709|0.017931062|0|9.5142|5.4143|0.32627548072378|3.25593597442516|0|0.0303607864986927|-4.004465488|4.029838406|3.80276315|0|0|0|0|3.54649351090863|-0.10244261915649|0|-1.33782691001545|90.04359|0|0
aC-(N)CO|-1.1225|0.2094|-18.1536|0|0|6.8188|0|0|0.114435806145699|0|0|0|0|0|0|0|0|0|0|0.031041296279411|0|-2.38924435209673|0|0|0
NHCONH|-1.2694|0.1069|-20.4704|0|0|9.9235|0|-0.0870065062672438|0|0|0|0|0|0|0|0|0|0|5.14326049589561|0|0|-2.868355899|0|0|0
NH2CONH|-1.2441|-0.0066|-20.2551|0|0|14.4374|0|-0.645720043078882|0|0|0|10.91118181|5.567085868|8.160222053|0|0|0|0|7.5072752869264|0|0|0|0|0|0
NH2CON|-0.8436|0.7208|-19.6286|0|0|11.9495|0|0|0|0|0|0|0|0|0|0|0|0|9.26331891614778|0|0|0|0|0|0
NHCON|-0.4984|0.5454|-19.0554|0|0|8.0774|5.2529|-6.63138839043608|0|0|0|0|0|0|0|0|0|0|10|-1.194297893|0|0|0|0|0
NCON|-1.4325|0.4743|-17.1827|0|0|3.9673|2.7488|0|6.92494589988751|3.9697|0|-13.69301938|-1.014915047|2.158141935|0|0|0|0|10|0|0|0|0|0|0
aC-NHCONH2|-0.6146|0.0291|-24.4105|0|0|18.9947|4.4378|0|0|0|0|0|0|0|0|0|0|0|10|0|0|0|0|0|0
aC-NHCONH|-0.0958|0.0802|-24.9922|0|0|23.7375|0.7622|3.24239428716942|0|0|0|0|0|0|0|0|0|0|9.09197022861124|-1.719616352|0|-1.186337389|0|0|0
NHCO except as above|-1.0853|0.1199|-14.2024|0|0|4.3405|0|-0.933456094092435|0|0|0|0|0|0|0|0|0|0|0|0.577982751|0|0.404888428|0|0|0
CH2Cl|0.6337|0.3896|-17.3359|0.004102778|20|1.9141|2.2351|-1.04172723047668|1.23715252583497|-90.5001|0.0314991666528673|8.856928782|4.328805774|2.30834478476943|11.9702|0.0049|102.1071|-13.3682924842842|0.500449926955543|0.628498643|0.30072145740711|0.382730363|61.48282|8.9579|0.712417787476176
CHCl|0.9663|0.2054|-17.1019|0.003631559|10|1.2675|1.5459|-0.488271976835118|0|-59.0452|0.0273781801728|0.680474567|2.489715932|-0.682716163520314|11.5936|0.0076|100.5343|-28.9598750720468|0|0.049890775|0.668440912283996|0.298669045|31.74105|6.2408|-0.48061220960387
CCl|0.6949|0.2454|-17.0334|0.001514102|0|1.5407|0.955|0|0.257593737536027|-30.7499|0.0194147954018875|-7.372502857|0.770523296|-7.05230451730928|9.0702|0.0184|96.1457|-36.2114168159695|0.75874505736898|0|0|0|0|3.395|0
CHCl2|0.9682|0.265|-29.1152|0.004259974|30|2.5271|2.7533|0|0.824996669304976|-86.4791|0.0449401953963281|9.234857778|3.363374542|2.61742669717438|16.924|0.0082|149.4565|-13.0883066437007|1.82071025827332|0.553672016|1.33754332957811|0.419189822|88.83183|11.2353|0.136259522981855
CCl2|0.8876|-0.058|-28.3154|0|0|3.3617|2.1881|-1.49834587734894|0.280927542643639|-86.4414|0|1.066887376|1.032896697|-1.52922881319541|0|0|0|0|-0.0404286696345281|1.208718279|0|1.033043545|0|0|0
CCl3|1.7802|0.3039|-41.6097|0.003745984|10|4.2995|3.1119|0.615387661261747|-0.197710510589957|-121.5922|0.0618859274471009|9.902143259|2.068141287|0.121491263787152|18.9946|0.0128|194.4957|-31.4782689495573|-1.59949038852782|1.424268675|2.75122500424032|1.066198201|0|12.2142|0.416582063431862
CH2F|-0.0374|2.162|-10.796|0.004996583|0|1.7066|1.5304|0|0.149694476379153|-243.6922|0.0260525960923998|7.385602352|4.361423824|-1.21114898690384|6.6907|-0.0015|77.4957|-167.56826828441|1.8505157769994|0|1.79516224907626|0|0|8.9293|0
CHF|-0.2019|0|-9.2501|-0.002747823|0|-0.0079|0|0|0|0|0.0190370406010503|-0.075052195|-1.06338531|-0.238423419606643|5.2654|-0.0371|0|0|0|0|0|0|0|0|0
CF|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CHF2|1.1936|0.3702|-17.5991|0.005040257|0|1.9419|1.677|0|-0.402570040686057|-480.0922|0.0309348007907275|7.627653686|6.010318741|1.077077682|6.2521|0.0065|80.6485|-398.568331005184|1.72043624995013|0.893705569|1.46387726061187|0|0|0|0
CF2|0.786|0.1139|-18.6216|0.000688498|0|0.371|0.4099|0.0312523445420538|-0.181660622977802|0|0.0248893962923029|-0.725132117|0|0|2.353|0.0089|93.6941|0|0|0.122839015|0|0.641448921|0|2.3811|-0.798645306752457
CF3|0.8799|1.3466|-24.1014|0.009490572|0|1.1201|1.1029|0.754039512004511|-2.72812334175234|-684.9514|0.0415504051500411|7.812830292|3.11330838|2.014947192|1.1504|0.0306|98.885|-596.81832226728|-1.42421169540494|0.574627554|0.781627829115913|0.528940161|0|0.8118|0.273859707878843
CCl2F|1.6157|-0.2211|-36.0704|0.003974792|0|3.3808|2.1877|0|-1.73651908837397|-316.5747|0.0555854334606156|7.078953689|-1.063113063|0|9.2822|0.0111|161.1293|0|0|0|2.46385086536793|0.930516534|0|4.845|-1.50954194975826
HCClF|0.5822|-0.4169|-23.5774|0.003526042|20|1.2161|1.8183|0|-1.08778018829662|0|0.0406304314850547|7.747508111|0.338917179|3.82523463|0|0|0|0|0|0|1.96355170542653|0|0|7.0528|-1.58185959853948
CClF2|1.1337|0.1143|-30.0684|0.004361326|10|1.824|1.5105|0|-2.34845083944019|-484.9514|0.0508158296649985|6.564209262|1.252622613|0|5.3326|0.0238|135.9554|-388.918244131811|-2.10926534073351|0|2.4638188441812|0.694157908|0|6.8539|-0.617787407940307
aC-Cl|0.8999|0.1991|-17.1355|0.002950779|33.3607267886831|1.9748|1.6978|-0.261375588443116|0.878984978311422|-22.9933|0.0268018444562945|3.633375925|0.559547073|0.623847369|16.8718|0.0081|79.3282|23.6868652428744|3.17162888088237|0.631102562|0.696091700986525|0.583607938|65.18904|6.5214|0.129547684649822
aC-F|0.3494|0.2812|-11.0066|0.002591299|0|0.9178|0.6956|0.0125414529020418|-0.231006868920907|-166.3727|0.0168259447846613|2.965320873|0.414436763|0.27667136|2.8684|0.0066|50.4045|-137.056097970399|0.976938768258727|0.331410512|0.31603111732046|0.611634439|0|2.781|0
aC-I|0.7981|0.2841|-47.8855|0.001889769|0|2.468|2.9857|-0.280879303130405|1.75399896946942|88.98|0.0347157315322989|3.933667103|1.40510996|2.253094408|34.135|0.0061|104.9776|116.66093619662|0.297567513489171|0.946770548|0|0.721319224|0|0|0
aC-Br|0.9655|0.492|-32.2539|0.002563482|10|2.5918|2.2711|-0.870669180818368|1.25243978235014|32.8088|0.0288381786060108|4.011761742|1.762110587|1.674431157|17.4679|0.0028|79.9336|64.9909585484642|1.37757931822004|0.800707502|0|0.441952367|80.66315|0|0
-I except as above|0.7383|0.4522|-43.7256|0.001831774|0|2.4184|2.6464|-0.350570270226311|1.11946623851155|65.3679|0.0247222091486149|9.29125653|2.879422914|3.740061932|17.5564|-0.0081|94.0868|55.8315854077455|1.92910767301822|0.902324199|0|0|0|9.6749|1
-Br except as above|0.4456|0.397|-27.603|0.001974991|-6.76082428738776|1.9506|2.0032|0|0.889976441170063|-22.4437|0.0204782603210849|9.279115749|3.394413712|2.978771467|11.7189|-0.0154|67.825|14.6616791205456|0.252615906633498|0.683256046|0.934991432|0.630412955|72.8523|6.4258|0.291395899360612
-F except as above|0.0816|-0.0353|-6.6241|0.001711564|0|0.941|0.7259|0.650610778957343|-0.200518147941182|-282.7819|0.0130291548207238|6.446437782|4.775633756|5.13538012|-0.3201|-0.0023|15.5722|-84.4839647097863|0.339946438309222|0.214022441|0.527312754|0.023669618|0|-0.2776|0.397186230556591
-Cl except as above|0.3245|0.0133|-12.4658|0.001767453|22.1414974614429|1.4383|1.355|-1.36276897828053|0.420372633859188|-62.5179|0.0175324690447067|8.052491889|2.761082821|1.87476537|5.2618|-0.0073|46.2125|-23.168509528002|1.6210860296572|0.544407595|1.477448466|0.49388581|33.34077|4.262|0.367762666269159
CHNOH|-0.1279|0.2486|-15.5688|0.026207987|0|4.1895|3.7873|0|0|0|0.0217858196912921|8.701745154|1.696271238|17.98953548|0|0|0|0|0|0.657985946|0|0|0|0|0
CNOH|-0.5409|0.132|-14.8149|0|0|4.4116|3.1862|5.56056302369711|0|0|0|0.304627055|-0.224257993|5.036588399|0|0|0|0|0|-0.390453254|0|-1.249452958|0|0|0
aC-CHNOH|-0.0934|0.9452|0|0|0|9.8629|0|0|0|0|0|0|0|0|0|0|0|0|0|1.358431602|0|0|0|0|0
OCH2CH2OH|-1.0987|-0.1547|-19.6115|0.021281715|-70|2.4711|3.855|7.82522967612272|3.62180101698016|-360.3639|0.0416028193709606|8.302723544|5.711312233|9.956167186|19.604|0.0083|149.0103|-220.06842324352|3.87257311605922|-1.217958683|0.000419494|-0.572965834|131.2719|21.5721|0.323964881544635
OCHCH2OH|-0.7924|0.0366|-19.2869|0.027879326|0|10.7229|3.1854|0|0|0|0.0378711321207467|0.312128774|-1.57342884|5.116683751|0|0|0|0|0|0|-0.15259706|0|0|0|0
OCH2CHOH|-0.6665|0.0275|-19.5555|0.022463672|0|1.9288|2.8513|1.74695820168518|4.36063203257513|-301.9888|0.0384574278506353|0.088116399|0.718154723|4.851218693|17.9277|0.0136|148.1113|-211.076919514202|6.48367653359645|0.028954974|-0.180757792|0|0|0|0.428030062659242
-O-OH|0|0.1372|-10.3102|0.025739467|-10|4.1185|3.0402|0.464787346468484|7.09795358256376|-142.8582|0.00944690346483484|7.401745154|12.69627124|27.78953548|10.9864|-0.0132|49.7748|-63.0085119296307|0|0|0.305204341|0|21.80592|0|0
CH2SH|0.4238|0.4204|-16.6831|0.004184828|-10|2.1968|2.6797|0.410457625329059|0.590870682067745|-25.7589|0.034081768041584|8.549414574|3.837358681|4.241513964|16.1811|0.0008|98.0676|39.7215696152501|5.07169509546043|1.833065185|0|-2.122206078|66.47347|10.4441|2.18484953788843
CHSH|-0.0033|0.0476|-16.7708|0.003494119|0|0.8159|1.9567|0|0.658324100189501|10.4466|0.0286375921726327|1.361611817|1.922773767|2.267501285|15.0366|0.0022|108.8207|31.5996392231346|1.62646735219705|0.269454834|0|0|0|8.5222|0
CSH|-0.1311|-0.1342|-14.8742|0.002132027|0|5.3745|1.3166|0|0|44.7201|0.0222012754399816|0|0|0|15.2244|0.0146|103.1457|28.7685449617873|1.14875159308097|0|0|0|0|7.1115|0
aC-SH|0.5517|0.8198|-16.6828|0.002693623|0|2.831|2.5609|0.954479692422751|2.47081081522037|35.58|0.0254439872053118|4.458234251|0.070209592|4.57412558|25.5454|0.0027|88.9628|0|0.757561383152307|0|0|0|0|11.1256|1.80112541628779
-SH except as above|0.3627|-0.0389|-10.6945|0.002230335|0|2.4561|2.0936|2.10606788094196|2.84588178573194|0.72|0.0151267659774424|8.733889918|2.511756009|6.032613606|13.1916|-0.0166|51.4055|22.5155190156824|1.82040120656668|0.548924846|0|0|0|8.1071|1
CH3S|0.5282|0.4553|-16.4597|0.003694435|-10|1.9363|2.5139|-0.605609142096796|0.678913751896687|-19.0432|0.0359501358647774|8.800195202|3.618998014|3.250618055|14.4857|0.0001|111.1688|46.6416264625871|3.83065612579241|0.283619778|0|0.96275312|55.88694|9.5342|1
CH2S|0.4409|0.3767|-16.2943|0.004679421|0|0.9493|2.0027|1.55844507930215|0.87957512850835|20.8004|0.0289072608331099|0.729432145|-0.012996451|0.125060808|16.7767|0.0099|106.2861|39.5000179196713|3.41479927751314|0.539702785|0|-0.509307083|0|9.1391|0
CHS|0.7805|0.577|-15.843|0|0|0.9275|1.3865|0|0|0|0.0348847418078801|0|0|0|0|0|0|0|0|0.731337657|0|-0.78045686|0|7.4714|0
CS|1.3864|0.2262|-16.8443|0.003606688|0|1.7141|0.81|0|0|0|0.0134796114433489|0|0|0|0|0|0|0|0|1.170071602|0|0|0|4.6613|0
aC-S-|0.6057|0.3336|-15.7817|0.005309557|0|1.1686|1.8625|0.196900322260603|0|0|0|-3.564587743|-2.098618802|-1.357370108|28.7817|0.0113|0|0|0|1.008272789|0|-1.016642756|0|0|0
SO|-1.0179|0.1737|-14.869|0.001914168|-10|5.5058|4.8492|0|0|-66.8082|0.00907782607591057|1.789225599|7.463938567|3.744735164|53.1191|-0.0106|81.8207|-48.23995402646|0|-1.582583764|-0.553612965|-1.553209895|144.7965|0|1
SO2|-0.6102|0.3939|-21.8506|0.007025107|0|6.7916|5.1615|0.378515501168749|5.76513192377154|-301.7849|0.022196677650906|1.665971864|8.433482108|-0.332500093|48.1622|0.0002|87.8483|-254.599977652011|0|2.542452065|0|-1.030072403|0|0|1
SO3 (sulfite)|0.3189|-0.2231|-31.4604|0.014113397|0|0|2.97|0|2.60809713252993|-426.8647|0.0307103373553364|0|0|0|21.9243|0.003|114.6314|0|0|0|0|0|0|0|0
SO3 (Sulfonate)|-1.2718|0.3187|-26.8991|-0.004241494|0|6.1276|5.101|0|0|0|0|0.854018648|2.5126703|2.804570346|0|0|0|0|0|0.451272037|0|0|0|0|0
SO4 (Sulfate)|-0.8196|0.7967|-32.6492|0.007405009|0|3.9937|4.2212|0|4.00715031908014|-631.2647|0.0339434604384703|1.505763802|11.40894154|4.19410583|50.739|-0.0296|143.7272|-501.999938832319|0|0|0|0|139.0359|0|1
aC-SO|-0.6632|0.6778|-21.4786|0|0|5.2165|4.4416|-1.26296186242973|0|0|0|-3.796856477|6.436750686|-1.069481015|0|0|0|0|0|-0.50340666|0|-2.491817971|0|0|0
aC-SO2|-0.5006|0.0021|-25.8954|0|0|4.5946|0|-0.348576204700294|-5.28043623330514|0|0|-3.291791057|9.028514378|-0.319050257|0|0|120.2048|-152.101735423211|-0.778419827374479|0.406514584|0|-2.095993074|0|0|0
PH (phosphine)|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
P (Phospine)|0|0.595|0|0.002359244|0|0.3443|0.8503|-12.0293501744715|0|0|0|-5.757475666|-4.683248462|0|0|0|0|0|0|0|0|0|0|0|0
PO3 (Phospite)|-1.7413|0.4576|0|0|0|0|1.9015|0|0.748948949505194|0|0|0|0|0|0|0|0|0|0|0|0|-1.694319622|0|0|0
PHO3 (Phosponate)|-2.0081|0.0665|-25.9962|0|0|0.1112|4.3669|0|9.06094448272795|0|0|0|0|0|0|0|0|0|0|0.377323539|0|0|0|0|0
PO3 (Phosponate)|-1.0133|1.4048|-26.0106|0|0|0.5547|2.975|-0.535716770005854|0|0|0|-6.045863561|5.450387696|0.629148585|0|0|0|0|0|0.050650219|0|-2.981433195|0|0|0
PHO4 (Phospate)|-2.0272|0.05|-30.9428|0|0|3.067|0|0|0|0|0|0|0|0|0|0|0|0|0|1.533184188|0|-1.716711045|0|0|0
PO4 (Phospate)|-1.7943|1.811|-30.78|0.010677839|10|2.0934|2.627|0|3.20679623314632|-1036.0289|0.0308838898103432|-6.301008214|4.336605971|2.117644068|49.3123|0|94.2999|0|0|0.047250618|0|-2.027582361|88.47411|0|0
aC-PO4|-0.8714|1.1535|-36.5009|0.019044118|-10|-2.1633|0|0|0|-948.7215|0.0612582815260357|-13.44194069|1.737657112|-1.760755241|0|0|0|0|6.18050684596803|2.015327967|0|-1.233571663|7.225169|0|1.01871757748902
aC-P|0.8175|0.6937|0|-0.003855546|0|1.0341|0|0|0.0197888128553562|128.7785|0.0350010846145783|0|0|0|158.1164|0|-177.16|0|-3.53948753470687|0|0|0|0|0|0
CO3 (Carbonate)|-1.0785|0.4026|-20.0556|0.012434059|0|2.8869|2.2704|0|2.0413429991676|-500.7024|0.0243191332140885|0.105763802|0.658941538|2.39410583|16.9445|0.0066|101.7272|-447.850166182186|9.42959031816888|0|1.529312222|0|0|0|0
C2H3O|-0.495|0.1473|-14.0019|-0.00381036|10|1.424|2.5872|0|1.67181013234411|-140.225|0.0276179068653636|9.54802143|4.618421389|7.980111335|13.5396|0.0024|114.9011|38.5368249527271|0|0.81181508|0.757169404|0|74.91952|10.168|-0.39950975471375
C2H2O|0|-0.0635|-13.5542|0.001563054|10|-2.11|1.9387|0|0.184726497664707|0|0|4.63103577|4.093567979|2.065143483|15.4199|0.0037|193.8207|3.48406174729667|0|-1.443074651|0|0|43.42734|0|0
C2HO|-0.2313|-0.0608|-13.9569|0|0|-0.8025|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CH2 (cyclic)|0.1818|0.0305|-4.9128|0.000928244|-18.845237806439|0.5067|0.7067|0.317739069221716|-0.113638761742095|-22.4553|0.0153656728510223|2.669279837|0.510442146|0.615916495|3.6309|0.0037|46.4028|24.506259050564|-0.429829065604423|0.103820333|0.043564428|0.242748944|17.96161|2.2775|-0.185763957566481
CH (cyclic)|0.2934|0.1009|-4.7455|-0.007765346|-7.34754509547494|0.2691|0.3922|-1.10646084603923|-0.512737709920771|-70.2123|0.00814101344629314|-3.690324641|-3.20646491|-0.517130073|4.7667|0.0113|39.919|-0.848423883743635|1.68229473811622|0.34208817|0.055522979|-0.232753316|7.587537|2.4151|0.41373082039268
C (cyclic)|0.2412|0.2675|-4.2661|-0.000219479|2.62199837765512|0.5775|-0.2034|-1.11503699258026|-0.570270139780405|89.7854|0.0885198328247802|-10.22286025|-2.620220756|-2.632938733|3.6897|0.0137|47.2221|-28.1307418970905|2.08609984675401|-0.699562214|0.010282225|-0.062359309|-24.2854|2.9031|-0.0264532481846942
CH=CH (cyclic)|0.3902|0.0342|-9.1455|0.002401777|47.2243441423849|1.237|1.388|-0.981312831190053|-0.113039261684833|57.8276|0.0250712621247954|7.18601329|0.748168241|1.977493869|6.467|0.0023|78.3373|93.2444801313129|-0.519211317360979|0.263412249|-0.176085916|0.640329084|26.98557|4.9731|0.407695896897504
CH=C (cyclic)|0.5383|0.1961|-9.0741|0.005884872|-16.3271775746033|0.783|0.9412|0.120322860777208|1.6925425891157|29.7633|0.0129369476176541|-1.166568265|3.307422079|-1.502504698|9.1584|0.0079|74.6735|50.6065230792214|2.33993650617258|0.992949008|-0.661277378|-1.063615249|33.09811|6.3925|-0.223549139883719
C=C (cyclic)|0.6519|0.3052|-9.1726|0.012689978|0|0.8144|0.6681|-0.399023333704235|-4.3887606173703|0|-0.00697727321460372|-7.556507885|-7.279620422|-17.01203801|0|0|0|0|0|1.431722735|0|-0.260636885|0|0|0.163262645958841
CH2=C (cyclic)|-0.2412|0.6753|-8.3601|0.00401438|-20|0.9182|1.2991|2.68081747186871|0.409219644950561|0|0.0245748844696973|7.20484555|4.287245375|2.416262023|10.0648|0.0034|89.611|93.0379064514797|1.31111720309157|1.10790068|-0.611991314|0.143782059|28.94569|-6.2213|-0.432549305445055
NH (cyclic)|-0.5426|0.1039|-5.0559|0.00471902|9.96308415759461|3.8454|1.73|0.49725010714883|2.53610980472608|43.5426|0.00431332847185628|4.938374858|2.54339154|3.408976571|9.1566|-0.0087|45.8306|38.4259633180868|4.59066585135947|-0.585561208|0|-0.474563883|65.6901|9.8928|0.980802424559989
N (cyclic)|-0.6373|0.1509|-4.1475|3.58E-05|0|0.6005|1.0768|-0.974613995707841|3.43676036960625|92.2971|0.000336613156597691|-3.183422112|-0.620221996|-0.676006215|7.2834|0.0008|33.44|29.4902958439094|-0.985569810476393|-0.509079711|-0.178137483|0.110955866|49.48785|0|0
CH=N (cyclic)|-0.1217|0.0247|-9.4054|0.002191915|0|5.0372|5.5183|-1.28226575955364|-1.63205185430533|52.7778|0.0178210340039047|7.570442053|10.76793898|6.256468251|24.3803|0.0259|0|0|2.97995920298428|0.02196419|0|0.371598134|0|5.69|0
C=N (cyclic)|0.105|0.1815|-9.3322|0.002102749|0|6.3416|4.9471|0.331234986920663|0|18.3043|0|0|0|0|0|0|0|0|0|0.173100644|0|-0.060258959|0|0|0
O (cyclic)|-0.4008|0.0485|-5.2684|0.004008944|-26.0369081011999|1.3269|0.8691|-0.309644228654179|1.40865385903072|-135.3785|0.00456326667198659|4.101876884|3.191039505|2.801985915|6.3363|-0.0061|13.9679|-124.830725632884|0.800426923619752|-0.344503098|0.182341861|-0.710418086|31.05788|4.7567|0.25420381742623
CO (cyclic)|-0.2971|0.0362|-9.703|0.009061955|27.1030434339763|3.4512|2.2409|-0.308573590426022|3.14736039821042|-190.6895|0.0105015660519778|3.719508054|6.543149735|2.765804325|33.884|-0.007|51.3884|-153.087722412892|3.77018447943763|-0.259089956|0.331706013|-0.168984146|83.25819|20.5688|0.996564560228766
S (cyclic)|0.3935|0.0662|-11.1395|0.001317692|0|1.6341|1.8655|-1.18630539351307|2.26321226612843|10.0093|0.0120772148767898|5.472612188|3.004334949|2.968338831|11.8984|-0.0066|33.562|0.374685713360122|3.34095653263274|1.379845534|0|0.17844066|0|8.0085|-0.165814294510059
SO2 (cyclic)|-1.0227|0.2491|-21.4443|0.009418466|0|5.9517|0|1.67576402710029|7.27730026801588|-304.8175|0|7.913099512|11.98702347|4.920428489|68.0111|-0.0077|87.9154|0|6.11023265685971|0|0|-0.595365954|0|0|0
>NH|-0.5436|0.2383|-4.6764|0.008351945|0|1.5837|0|3.04593397122835|4.07606942199843|0|0.00251136095158289|0|0|0|0|0|0|0|0|0.055628199|0|-0.566631887|0|0|0
-O-|-0.2784|0.3655|-5.288|-0.001393137|3.63608766935867|0.6385|1.1466|-1.74621357397132|-1.50025368866902|-130.2788|0.00425647379444668|-0.700745086|-3.150493501|0.265380005|10.6446|0.0002|12.6373|-52.3996394796554|-0.36313178835171|-0.886172696|0|-0.543188941|-8.809|0|-0.102622304668638
-S-|0.7268|0.0645|-11.7688|0.005201678|0|2.4091|1.2669|0|0|0|0|0.319377859|-0.530611207|-0.186433868|0|0|0|0|0|1.029434748|0|-0.361895594|0|0|0
>CO|-0.0433|0.0463|-9.8009|0.011141336|0|1.6842|1.1503|9.37361071976034|-1.30383422814633|0|0.0142484167821913|0.106325898|1.036738807|1.622552537|0|0|0|0|0|1.375109645|0.142103579|0.450279502|0|0|0.788442680507717
PO2|0|0.1374|0|0|0|0|1.425|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CH-N|-0.4053|-0.109|-8.9657|0|0|-0.5463|0.1249|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
SiHO|0|0|0|0|0|-0.7266|0.1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
SiO|0.0526|-0.0007|-16.0461|0.002016889|10|-1.244|-0.2162|0|0.208242861898384|0|0.0295346034908555|0|0|0|0|0|0|0|0|0|0|-0.319234886|-43.1666|0|0.725433165095349
SiH2|0|-0.2393|0|0|-10|0.4337|1.005|0|-2.7278239426392|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
SiH|0.917|0|0|0|-10|0.4074|0.3938|0|-2.83888707944005|0|0|0|0|0|0|0|0|0|0|0|0|0|-6.84407|0|0
Si|1.5213|0.3458|-11.2041|0.000788339|0|0.935|-0.3351|0|-1.72757863274694|0|0.0248842299729641|0|0|0|7.8515|0.0366|0|0|0|0|0|-1.410867615|-34.2494|0|0
(CH3)3N|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
N=N|-0.4148|0.0539|-9.3563|0|0|-2.0114|0|-3.2391956526792|0|194.754|0|7.765049096|8.110223262|8.779931565|0|0|0|0|0|0.715156006|0|0|0|0|0
Ccyclic=N-|0.0819|0.6162|-9.3709|-0.003661607|0|1.2769|1.4245|1.08862778626467|-2.00033064312974|206.6854|0|0|0|0|0|0|0|0|0|1.174206274|0|-0.616691858|0|0|0
Ccyclic=CH-|0.0782|0.6016|-8.8475|0.005314659|0|0.3162|1.0676|6.24718323567538|0|0|0.021306643065022|0|0|0|0|0|0|0|0|1.977888737|0|-0.669922844|0|4.6627|1
Ccyclic=NH|-0.515|-0.0748|-9.8549|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
N=O|-0.1673|0.3113|-10.072|0.003302801|0|1.5761|3.1083|-1.47346998084597|9.46189904757024|0|0|11.11139267|11.19972589|1.652315029|0|0|0|0|0|-0.03121186|0|-0.223216911|0|0|0
Ccyclic=C|0.5066|0.5676|-8.5743|0.00357048|0|0.1669|0.4528|-1.30687777547882|2.75911100394928|0|0.0073606270103298|-13.72080917|-4.629416397|-5.026754163|17.0872|0.0348|0|0|0|1.229799156|0.0770328555587423|-1.204329053|0|0|0
P=O|-0.4081|0.81|-16.0285|-0.005102819|0|4.2703|0|-2.62031084367573|2.14606990669983|0|0.00880817685769863|-6.835547348|2.252992982|-5.253493477|0|0|0|0|-2.28978008622921|1.122643176|0|-1.412686543|0|0|0
N=N|0.7929|0.3611|-10.7648|0.003243149|0|0.3581|0|-5.10957471423251|-1.08306051633762|307.3707|0|0|0|0|0|0|0|0|0|0|0|-0.201417735|0|0|0
C=NH|-0.0797|-0.1942|-9.9767|0.008555213|0|4.2948|0|-0.636398819543501|0|0|0|0|0|0|0|0|0|0|0|-0.756421462|0|-0.641326929|0|0|0
>C=S|0.4673|0.3458|-15.7902|0.001362693|0|2.6644|0|1.47014135987729|-2.76319648544087|111.1368|0|1.341897326|7.724152412|2.239454125|0|0|0|0|0|0.83752333|0|0.085388261|0|0|0
aC-CON|-1.3222|0.2972|-17.6529|0|0|9.1484|0|0.527170119021207|0|0|0|0|0|0|0|0|0|0|0|0.339224743|0|-2.71766547|0|0|0
aC=O|-0.2678|-0.0132|-10.1596|0|0|5.0141|0|6.5048826412397|0|0|0|0|0|0|0|0|0|0|1.84062908777186|-0.001047439|0|-0.415306455|0|0|0
aN-|-2.1639|0.1369|-4.107|0|0|2.6021|0|-4.39498073099657|0|0|0|0|0|0|0|0|0|0|0|-0.337041|0|-1.118547313|0|0|0
-Na|0|0|0|0|0|0|0|0|-7.7204110699944|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
-K|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
HCONH|-0.919|-0.1554|-14.4278|0.014146251|0|9.9337|0|0.615387661261747|13.0810796730536|0|0.0184561954437094|9.801745154|16.49627124|13.68953548|0|0|0|0|0|0|0|-1.036474654|0|0|0
CHOCH|0|0.3383|-13.6062|0|0|0.9204|0|-3.58945008559076|0|0|0|0|0|0|0|0|0|0|0|1.338372895|0|0|0|0|0
C2O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
SiH3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
SiH2O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CH=C=CH|0|0|-13.3744|0.003542901|0|0|0|0|-0.0500141972200055|0|0.034539642341973|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CH=C=C|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
